Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-aba-routing.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw00.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]aba\x23[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw01.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]aba\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]abarouting\x23[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw02.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]abarouting\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]abaroutingnumber[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw03.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]abaroutingnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]americanbankassociationrouting\x23[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw04.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]americanbankassociationrouting\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]americanbankassociationroutingnu[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw05.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]americanbankassociationroutingnu[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]bankrouting\x23[\x20\x09\x0A\x0D].{0,300}(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw06.bwd;Engine:81-255,Target:0;0;/(0[0-9]|1[0-2]|2[1-9]|3[0-2]|6[1-9]|7[0-2]|80)[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]bankrouting\x23[\x20\x09\x0A\x0D]/s
